SoNamKinhNghiem,NganhNghe,Luong
7,KeToan,26
4,KeToan,13.8
8,KeToan,21.5
9,KeToan,24
1,KeToan,7.8
2,KeToan,10
4,KeToan,13.5
5,KeToan,15.8
3,KeToan,12.2
2,KeToan,10
4,KeToan,14.1
0,KeToan,6.1
3,KeToan,12.1
8,KeToan,21.6
5,KeToan,15.7
5,KeToan,16
8,KeToan,22
5,KeToan,16
2,KeToan,10.5
3,KeToan,11.4
7,KeToan,20.1
9,KeToan,45
6,KeToan,18.1
7,KeToan,20.3
6,KeToan,17.5
10,KeToan,26.1
1,KeToan,8.3
9,KeToan,23.9
0,KeToan,5.8
7,KeToan,19.9
4,KeToan,13.8
3,KeToan,11.6
3,KeToan,11.7
10,KeToan,25.8
2,KeToan,9.6
2,KeToan,10.1
1,KeToan,8.1
10,KeToan,26.3
2,KeToan,9.8
1,KeToan,8.3
7,KeToan,20.2
7,KeToan,19.6
4,KeToan,14.6
9,KeToan,24
10,KeToan,25.4
5,KeToan,16
6,KeToan,18.1
5,KeToan,15.3
1,KeToan,8.4
3,KeToan,11.5
3,KeToan,11.5
9,KeToan,70
7,KeToan,20.2
5,KeToan,16.1
7,KeToan,20
5,KeToan,15.7
8,KeToan,22
4,KeToan,14.3
1,KeToan,7.8
0,KeToan,6
4,KeToan,13.8
1,KeToan,8.3
5,KeToan,15.8
8,KeToan,22.3
7,KeToan,20.5
10,KeToan,25.9
6,KeToan,18.1
10,KeToan,25.8
2,KeToan,10
3,KeToan,11.5
2,KeToan,10.3
9,KeToan,24
6,KeToan,17.8
9,KeToan,23.8
3,KeToan,12.3
0,KeToan,6
5,KeToan,15.9
7,KeToan,19.9
6,KeToan,17.9
9,KeToan,24.1
4,KeToan,13.8
0,KeToan,6.1
5,KeToan,15.9
0,KeToan,6.4
10,KeToan,26
9,KeToan,24.4
5,KeToan,16.6
9,KeToan,23.5
0,KeToan,5.7
1,KeToan,7.6
4,KeToan,14.2
7,KeToan,19.4
4,KeToan,14.6
5,KeToan,16.5
1,KeToan,7.9
6,KeToan,17.9
0,KeToan,6.2
0,KeToan,6.3
2,KeToan,10.1
3,KeToan,12
2,KeToan,10.4
10,KeToan,25.4
5,KeToan,15.8
7,KeToan,19.5
9,KeToan,24.2
6,KeToan,18.5
5,KeToan,15.7
10,KeToan,25.8
4,KeToan,13.9
6,KeToan,18
5,KeToan,15.3
2,KeToan,9.7
1,KeToan,8
2,KeToan,10.3
5,KeToan,16
8,KeToan,22.3
1,KeToan,8.3
3,KeToan,11.8
9,KeToan,24
7,KeToan,20.2
4,KeToan,13.8
10,KeToan,26.2
8,KeToan,21.6
4,KeToan,13.8
0,KeToan,5.9
10,KeToan,26.2
4,KeToan,14
10,KeToan,26.3
3,KeToan,11.8
1,KeToan,7.8
5,KeToan,15.9
0,KeToan,6.5
10,KeToan,25.7
10,KeToan,26.1
6,KeToan,18.2
6,KeToan,18
7,KeToan,19.8
4,KeToan,14
10,KeToan,25.6
6,KeToan,17.8
1,KeToan,8.4
5,KeToan,15.8
4,KeToan,13.7
1,KeToan,8.1
4,KeToan,14.2
5,KeToan,16.5
1,KeToan,8.4
10,KeToan,26.6
9,KeToan,24.2
10,KeToan,25.9
7,KeToan,20.6
5,KeToan,16.2
6,KeToan,18.5
3,KeToan,12
4,KeToan,14.3
0,KeToan,6.2
6,KeToan,17.9
5,KeToan,16.5
6,KeToan,17.6
6,KeToan,17.6
4,KeToan,13.9
7,KeToan,19.7
10,KeToan,26.2
4,KeToan,13.8
6,KeToan,18.1
6,KeToan,17.9
2,KeToan,10.3
8,KeToan,21.5
8,KeToan,21.9
2,KeToan,9.6
5,KeToan,16.1
2,KeToan,9.6
7,KeToan,20.1
0,KeToan,5.9
0,KeToan,5.4
2,KeToan,10.4
2,KeToan,9.5
3,KeToan,12.1
8,KeToan,21.5
8,KeToan,22.3
3,KeToan,12.3
2,KeToan,9.7
1,KeToan,8.5
5,KeToan,15.7
5,KeToan,16.3
8,KeToan,21.5
9,KeToan,24.4
9,KeToan,23.7
1,KeToan,7.8
3,KeToan,11.8
6,KeToan,17.5
1,KeToan,8.2
10,KeToan,26.1
7,KeToan,20.1
0,KeToan,6
8,KeToan,21.5
5,KeToan,15.8
1,KeToan,8
3,KeToan,11.9
5,KeToan,15.7
9,KeToan,24.1
7,KeToan,19.2
0,KeToan,5.4
3,KeToan,11.7
3,KeToan,12
8,KeToan,22.4
5,KeToan,15.7
3,KeToan,11.7
2,KeToan,9.4
7,KeToan,20
0,KeToan,6.2
9,KeToan,23.7
1,KeToan,7.8
3,KeToan,12.1
8,KeToan,22.3
3,KeToan,12.1
10,KeToan,26.2
2,KeToan,9.8
1,KeToan,7.7
3,KeToan,11.9
5,KeToan,16.5
1,KeToan,8.3
3,KeToan,11.9
6,KeToan,17.7
3,KeToan,11.7
2,KeToan,10
2,KeToan,10.2
0,KeToan,6
3,KeToan,12
6,KeToan,18.3
1,KeToan,7.5
0,KeToan,6.4
7,KeToan,20.4
4,KeToan,14.2
2,KeToan,9.6
4,KeToan,13.9
10,KeToan,26.3
0,KeToan,6.2
0,KeToan,6.2
3,KeToan,12.3
1,KeToan,7.7
1,KeToan,7.7
2,KeToan,9.6
3,KeToan,11.7
3,KeToan,11.8
1,KeToan,7.5
0,KeToan,5.8
5,KeToan,15.5
1,KeToan,7.6
7,KeToan,19.7
3,KeToan,12.5
5,KeToan,15.7
4,KeToan,14.4
7,KeToan,20
4,KeToan,13.8
3,KeToan,11.5
10,KeToan,26
0,KeToan,5.5
2,KeToan,9.8
7,KeToan,20
3,KeToan,12.1
5,KeToan,15.7
7,KeToan,19.5
4,KeToan,14.5
2,KeToan,10.4
4,KeToan,13.1
2,KeToan,9.6
3,KeToan,11.4
9,KeToan,23.8
3,KeToan,12.2
6,KeToan,18.4
7,KeToan,19.9
9,KeToan,23.7
5,KeToan,15.8
5,KeToan,15.9
3,KeToan,12
2,KeToan,10.4
3,KeToan,12.3
10,KeToan,26.2
0,KeToan,6.1
2,KeToan,10.5
0,KeToan,6.2
2,KeToan,10.1
2,KeToan,10
6,KeToan,18.4
1,KeToan,8.4
5,KeToan,16.3
4,KeToan,13.5
0,KeToan,6
8,KeToan,22.3
9,KeToan,23.4
2,KeToan,10.4
2,KeToan,10.1
9,KeToan,24.2
4,KeToan,14
7,KeToan,19.5
5,KeToan,15.8
6,KeToan,18.3
8,KeToan,21.4
6,KeToan,17.7
8,KeToan,22.4
3,KeToan,11.6
8,KeToan,21.5
1,KeToan,7.9
6,KeToan,18.4
5,KeToan,15.9
6,KeToan,18.6
3,KeToan,12.3
8,KeToan,21.3
4,KeToan,13.6
1,KeToan,8.4
6,KeToan,18.6
4,KeToan,14.1
1,KeToan,8.3
7,KeToan,19.8
3,KeToan,12.2
0,KeToan,6.1
6,KeToan,18.2
2,KeToan,10.2
3,KeToan,12
10,KeToan,25.8
5,KeToan,15.7
2,KeToan,10.1
2,KeToan,10.3
6,KeToan,18.3
1,KeToan,7.7
6,KeToan,18.3
3,KeToan,11.2
3,KeToan,12.6
2,KeToan,10.2
6,KeToan,18.2
8,KeToan,22.5
3,KeToan,11.7
10,KeToan,26.1
10,KeToan,26
4,KeToan,14.4
1,KeToan,8.5
7,KeToan,20
3,KeToan,12.4
9,KeToan,24.3
4,KeToan,14.3
5,KeToan,16.5
4,KeToan,14.3
7,KeToan,19.5
9,KeToan,24
5,KeToan,16.3
0,KeToan,6.4
8,KeToan,21.4
2,KeToan,9.6
3,KeToan,12
3,KeToan,11.6
10,KeToan,25.8
1,KeToan,7.6
9,KeToan,23.3
5,KeToan,16.1
3,KeToan,12
1,KeToan,8
8,KeToan,22.1
7,KeToan,19.8
10,KeToan,25.9
4,KeToan,13.6
10,KeToan,26
6,KeToan,18.1
4,KeToan,14.1
8,KeToan,21.6
6,KeToan,18.4
1,KeToan,7.9
1,KeToan,7.4
0,KeToan,5.9
5,KeToan,15.9
5,KeToan,16.8
2,KeToan,9.6
7,KeToan,19.9
10,KeToan,26
1,KeToan,8.2
10,KeToan,26
4,KeToan,14.1
4,KeToan,13.4
6,KeToan,18.4
4,KeToan,14.2
5,KeToan,15.6
10,KeToan,26.1
2,KeToan,9.9
6,KeToan,17.7
3,KeToan,12
1,KeToan,8.1
3,KeToan,11.6
5,KeToan,16.4
8,KeToan,21.7
2,KeToan,9.8
10,KeToan,25.4
3,KeToan,12.2
8,KeToan,22.3
0,KeToan,5.7
0,KeToan,5.8
4,KeToan,13.6
8,KeToan,22.2
8,KeToan,22.3
3,KeToan,12.3
10,KeToan,25.9
4,KeToan,14.2
0,KeToan,6.1
10,KeToan,25.5
5,KeToan,15.4
10,KeToan,26.1
5,KeToan,15.4
8,KeToan,22
8,KeToan,21.8
4,KeToan,14.1
2,KeToan,10.1
10,KeToan,26
0,KeToan,6.2
10,KeToan,26.5
5,KeToan,16.3
7,KeToan,20.2
6,KeToan,18
1,KeToan,8.2
0,KeToan,5.5
3,KeToan,12.5
9,KeToan,23.7
10,KeToan,25.8
9,KeToan,24.1
5,KeToan,15.4
7,KeToan,20.1
3,KeToan,12.5
9,KeToan,24.3
8,KeToan,21.9
4,KeToan,14.1
1,KeToan,8
7,KeToan,19.6
10,KeToan,25.6
1,KeToan,7.7
3,KeToan,12
4,KeToan,14.1
1,KeToan,7.8
2,KeToan,9.8
6,KeToan,17.6
10,KeToan,25.8
0,KeToan,6.2
8,KeToan,21.8
8,KeToan,21.8
6,KeToan,18.6
1,KeToan,7.5
1,KeToan,7.6
4,KeToan,14.3
0,KeToan,6
3,KeToan,11.3
1,KeToan,7.7
6,KeToan,17.8
8,KeToan,21.5
5,KeToan,16.2
10,KeToan,25.6
7,KeToan,19.7
1,KeToan,8.1
10,KeToan,26
10,KeToan,25.6
4,KeToan,14.1
10,KeToan,25.6
4,KeToan,14.1
0,KeToan,6.4
1,KeToan,8.2
0,KeToan,5.8
5,KeToan,15.9
4,KeToan,14
10,KeToan,26.3
3,KeToan,12.5
9,KeToan,24
2,KeToan,10.1
2,KeToan,9.7
10,KeToan,26.1
7,KeToan,20.4
5,KeToan,16.2
9,HCNS,24.8
4,HCNS,14.2
7,HCNS,20.4
5,HCNS,16.2
6,HCNS,18
0,HCNS,6
0,HCNS,6.6
8,HCNS,22.6
0,HCNS,7
7,HCNS,20.9
3,HCNS,12.4
2,HCNS,10.2
1,HCNS,8.2
5,HCNS,16.3
0,HCNS,7.1
4,HCNS,15
0,HCNS,6.1
9,HCNS,25.2
2,HCNS,10.3
2,HCNS,10.7
4,HCNS,14.5
4,HCNS,14.3
5,HCNS,16.3
9,HCNS,24.5
2,HCNS,10.9
6,HCNS,18.3
3,HCNS,13
2,HCNS,10.6
0,HCNS,6.8
0,HCNS,6.7
8,HCNS,22.3
8,HCNS,22.1
3,HCNS,12.4
1,HCNS,8.1
10,HCNS,26.2
2,HCNS,10
6,HCNS,18.8
6,HCNS,18.2
1,HCNS,8.3
0,HCNS,6.4
5,HCNS,16
1,HCNS,8.3
10,HCNS,26.6
0,HCNS,6.8
4,HCNS,14
1,HCNS,8.4
6,HCNS,18.1
2,HCNS,11.1
5,HCNS,16.5
3,HCNS,12.4
7,HCNS,20.4
1,HCNS,8.4
2,HCNS,10.5
0,HCNS,6.2
3,HCNS,12.2
9,HCNS,24.3
6,HCNS,18.3
5,HCNS,16.8
9,HCNS,24.2
5,HCNS,16.1
10,HCNS,26.5
1,HCNS,8.5
0,HCNS,6.2
2,HCNS,10.3
2,HCNS,10.5
9,HCNS,24.2
6,HCNS,18.8
1,HCNS,8.3
3,HCNS,12.3
1,HCNS,8.7
7,HCNS,20.6
9,HCNS,25
3,HCNS,12.5
3,HCNS,12.5
0,HCNS,6.3
3,HCNS,12.1
1,HCNS,8
4,HCNS,14.1
6,HCNS,18.9
8,HCNS,22.6
8,HCNS,22.6
5,HCNS,15.9
6,HCNS,18.6
3,HCNS,12.2
1,HCNS,8.2
4,HCNS,14.5
5,HCNS,16.8
5,HCNS,16.5
1,HCNS,8.4
9,HCNS,24.4
5,HCNS,16.3
2,HCNS,10.7
3,HCNS,12.2
8,HCNS,22.1
3,HCNS,12
4,HCNS,13.9
4,HCNS,14.9
0,HCNS,6.5
9,HCNS,24.4
8,HCNS,22
10,HCNS,26.1
5,HCNS,16.1
2,HCNS,10.8
1,HCNS,8.2
2,HCNS,11
3,HCNS,12.5
0,HCNS,5.9
2,HCNS,10.8
3,HCNS,12.7
6,HCNS,18
9,HCNS,25.1
9,HCNS,24
0,HCNS,6.6
4,HCNS,14.5
8,HCNS,22
9,HCNS,24.1
10,HCNS,26.2
4,HCNS,14.8
1,HCNS,8.6
1,HCNS,8.3
6,HCNS,18.7
10,HCNS,27.1
5,HCNS,16.3
0,HCNS,6.4
8,HCNS,23
6,HCNS,18.7
1,HCNS,8.4
1,HCNS,7.9
3,HCNS,12.8
6,HCNS,18.6
9,HCNS,24.1
8,HCNS,22.2
9,HCNS,24.2
0,HCNS,6.5
1,HCNS,8.7
9,HCNS,24.1
2,HCNS,10.9
5,HCNS,16.6
0,HCNS,6.5
2,HCNS,10.2
4,HCNS,15
3,HCNS,12
10,HCNS,26.5
6,HCNS,18.3
9,HCNS,24.2
4,HCNS,14.5
7,HCNS,20.6
2,HCNS,10.9
0,HCNS,6.8
6,HCNS,17.8
9,HCNS,24.4
3,HCNS,12.4
2,HCNS,10.9
2,HCNS,10.4
8,HCNS,22.2
0,HCNS,6.4
10,HCNS,26.6
7,HCNS,20.8
7,HCNS,20.8
1,HCNS,8.8
6,HCNS,18
5,HCNS,16.7
4,HCNS,14.4
2,HCNS,10.4
0,HCNS,6.1
9,HCNS,24.6
6,HCNS,18
7,HCNS,20.2
0,HCNS,6
6,HCNS,18.2
1,HCNS,8.4
2,HCNS,10.9
1,HCNS,8.3
8,HCNS,22.9
9,HCNS,24.6
1,HCNS,9
5,HCNS,15.8
2,HCNS,10
9,HCNS,23.7
0,HCNS,5.7
3,HCNS,12.6
7,HCNS,20.4
6,HCNS,18.9
3,HCNS,12.3
6,HCNS,19.1
10,HCNS,26.6
2,HCNS,10.5
7,HCNS,20.5
6,HCNS,18.6
8,HCNS,22.8
2,HCNS,10.6
7,HCNS,20.6
0,HCNS,6.5
6,HCNS,18.9
6,HCNS,18.4
10,HCNS,26.7
9,HCNS,25
1,HCNS,8.2
2,HCNS,10.4
0,HCNS,7.2
3,HCNS,12.5
10,HCNS,25.8
9,HCNS,24.1
9,HCNS,24.9
2,HCNS,10.9
4,HCNS,14.1
